,latitude,longitude,max temp,humidity,cloudiness,wind speed,country,date
0,39.9509,48.8994,39.38,72,96,7.4,AZ,1615179139
1,-33.65,115.3333,73.0,71,97,3.0,AU,1615179139
2,60.7161,-135.0538,17.6,53,90,5.75,CA,1615179139
3,22.0752,-159.319,73.4,73,75,16.11,US,1615179139
4,22.2769,113.5678,77.0,78,40,17.27,CN,1615179139
5,69.7008,170.3133,-12.73,90,100,18.48,RU,1615179140
6,-46.6,168.3333,57.0,80,91,11.99,NZ,1615179140
7,42.6001,-73.9662,23.0,42,6,7.67,US,1615179140
8,65.75,150.85,-2.06,88,100,4.68,RU,1615179140
9,-38.2667,141.9667,59.47,85,100,11.99,AU,1615179140
10,26.0614,119.3061,60.8,67,75,17.9,CN,1615179140
11,-21.2,-175.2,80.6,83,75,13.8,TO,1615179141
12,65.6145,-37.6368,33.8,100,90,29.93,GL,1615179141
13,-46.2817,169.8464,57.99,72,100,4.0,NZ,1615179141
14,-17.8,-63.1667,75.2,88,5,3.44,BO,1615179099
15,64.8569,-147.8028,15.8,72,75,2.73,US,1615179141
16,60.9167,-46.05,30.2,74,90,13.8,GL,1615179142
17,-7.5833,31.2667,59.09,100,100,3.27,TZ,1615179142
18,-19.55,169.2667,80.19,65,1,11.48,VU,1615179142
19,-54.8,-68.3,41.0,81,75,6.91,AR,1615179142
20,68.75,161.3,-16.53,88,100,7.74,RU,1615179142
21,-23.1203,-134.9692,79.93,83,100,18.63,PF,1615179143
22,-13.1256,38.9997,69.44,99,100,4.38,MZ,1615179143
23,-33.918,25.5701,64.4,88,40,14.97,ZA,1615179143
24,5.2767,115.2417,87.8,58,20,3.44,MY,1615178862
25,-28.7667,114.6,93.2,36,0,17.27,AU,1615179143
26,-42.8794,147.3294,73.99,59,75,11.5,AU,1615178904
27,51.0167,116.5167,19.4,95,83,4.99,RU,1615179144
28,4.4148,114.0089,82.4,83,40,4.61,MY,1615178939
29,70.6333,147.9167,-11.81,89,100,7.56,RU,1615179144
30,59.7035,30.7861,19.4,79,75,6.71,RU,1615179144
31,-21.3585,55.7679,84.2,70,7,5.75,RE,1615179144
32,66.53,66.6019,-21.03,86,100,9.17,RU,1615179145
33,-33.8667,121.9,71.6,60,40,9.22,AU,1615179145
34,22.8909,-109.9124,64.99,69,2,5.21,MX,1615178947
35,-46.1927,168.8643,57.0,80,99,11.99,NZ,1615179145
36,-27.6146,-48.5012,75.0,88,20,3.13,BR,1615179145
37,5.4112,100.3354,89.01,70,20,6.91,MY,1615179146
38,52.6333,29.7333,22.24,95,25,10.74,BY,1615179146
39,18.2164,42.5053,53.6,57,0,2.01,SA,1615179146
40,-2.6741,141.3028,83.23,74,54,4.9,PG,1615179146
41,63.3167,30.0167,-5.6,89,19,7.85,FI,1615179146
42,10.5333,76.05,87.8,62,2,3.44,IN,1615179146
43,39.2061,54.5906,44.29,67,2,15.97,TM,1615179147
44,18.8003,110.3967,76.08,83,39,8.84,CN,1615179147
45,-15.3833,-62.95,73.83,77,35,1.68,BO,1615179147
46,-12.486,130.9833,80.6,78,75,9.22,AU,1615179147
47,53.5102,142.9671,11.08,88,0,10.29,RU,1615179147
48,-8.9266,125.4092,70.86,94,37,2.17,TL,1615179148
49,-24.7911,-50.0119,59.56,98,69,5.55,BR,1615179148
50,10.5669,72.642,82.92,66,34,5.5,IN,1615179148
51,35.7333,140.8333,46.4,100,75,13.8,JP,1615179149
52,41.3712,-73.414,26.01,55,6,6.11,US,1615179149
53,-33.0153,27.9116,62.6,88,0,3.44,ZA,1615179149
54,-24.8667,113.6333,84.2,84,0,16.11,AU,1615179149
55,77.484,-69.3632,-12.95,65,2,7.67,GL,1615179150
56,-7.986,38.758,76.01,86,99,0.83,TZ,1615179150
57,37.7167,-25.4333,60.8,88,75,3.44,PT,1615179150
58,28.017,-97.5169,64.4,72,40,9.22,US,1615179150
59,20.15,94.9167,91.94,18,13,5.48,MM,1615179151
60,34.8791,-76.9013,36.0,93,1,3.24,US,1615179151
61,-42.7826,147.0587,75.0,46,98,1.99,AU,1615179151
62,58.5198,64.5495,4.46,93,87,3.44,RU,1615179151
63,69.4541,-133.0374,-16.6,76,75,16.11,CA,1615179151
64,32.767,22.6367,57.72,82,19,9.04,LY,1615179147
65,55.668,36.5323,21.2,86,75,17.9,RU,1615179152
66,-6.1761,143.6513,64.67,89,85,3.67,PG,1615178943
67,47.2514,35.7058,32.65,92,41,14.63,UA,1615179152
68,60.7333,77.5889,12.2,85,90,13.42,RU,1615179152
69,-23.7,133.8833,95.0,20,0,9.22,AU,1615179153
70,71.2906,-156.7887,-9.4,70,90,21.85,US,1615179153
71,-30.1811,-50.2056,72.84,78,1,11.61,BR,1615179153
72,40.5982,-124.1573,44.01,93,1,4.61,US,1615179153
73,4.1213,43.8894,70.34,77,36,20.76,SO,1615179153
74,40.1221,-3.847,45.0,93,75,2.3,ES,1615179154
75,39.9523,-75.1638,33.01,54,1,5.75,US,1615179052
76,58.1376,7.07,30.99,64,99,4.18,NO,1615179154
77,38.5167,-28.7,60.01,93,82,9.04,PT,1615179154
78,18.1167,83.4167,84.2,70,20,9.22,IN,1615179154
79,42.097,-79.2353,15.01,96,1,2.64,US,1615179155
80,27.9769,-114.0611,57.56,81,97,12.84,MX,1615179155
81,50.0334,-66.8654,21.2,63,75,5.75,CA,1615179155
82,-34.5322,20.0403,60.8,82,100,8.05,ZA,1615179155
83,-5.5502,150.1429,84.6,70,86,3.49,PG,1615179155
84,-4.5772,-81.2719,75.06,79,100,4.85,PE,1615179156
85,-38.0023,-57.5575,70.0,88,90,6.91,AR,1615178951
86,-17.5833,-71.3333,71.71,82,92,4.47,PE,1615179156
87,-12.7406,-60.1458,68.43,96,100,1.72,BR,1615179014
88,40.1629,-8.3327,51.01,90,60,1.99,PT,1615179156
89,67.6803,53.1512,-25.83,86,76,8.23,RU,1615179157
90,38.4953,102.1739,49.53,41,4,7.9,CN,1615179157
91,50.6789,156.125,17.35,90,99,26.82,RU,1615179157
92,32.6667,-17.1,57.99,70,49,1.01,PT,1615179157
93,1.7471,40.0573,74.59,77,47,12.33,KE,1615179081
94,-9.8,-139.0333,79.57,77,21,13.56,PF,1615179158
95,-22.116,14.2845,60.01,92,9,7.83,NA,1615179158
96,-0.7393,-90.3518,78.01,93,75,3.0,EC,1615179158
97,72.7868,-56.1549,-17.84,80,0,13.62,GL,1615179158
98,53.1436,0.3363,41.0,87,75,6.91,GB,1615179158
99,-2.5744,150.7967,81.88,77,100,8.48,PG,1615179159
100,-14.2672,-43.1619,72.81,78,33,3.53,BR,1615179159
101,18.4506,-72.2869,73.4,94,75,10.36,HT,1615179159
102,29.5667,-104.4167,62.6,39,1,13.8,MX,1615178942
103,-20.5167,57.5167,80.6,83,20,6.91,MU,1615179159
104,44.0787,-80.2041,8.01,79,13,4.74,CA,1615179160
105,-34.4187,19.2345,60.01,93,100,5.53,ZA,1615179160
106,33.7333,135.9833,51.8,93,75,9.22,JP,1615179161
107,-9.0763,143.2092,83.08,74,99,5.48,PG,1615179161
108,19.7297,-155.09,69.8,88,90,10.36,US,1615179069
109,56.038,-5.4321,46.99,78,100,5.01,GB,1615179161
110,43.7501,-81.7165,17.6,79,35,4.61,CA,1615179161
111,44.0167,87.3167,30.2,86,40,6.71,CN,1615179161
112,51.8175,3.9806,39.0,76,47,5.82,NL,1615179162
113,42.0304,-8.1588,39.99,84,70,8.99,PT,1615179162
114,59.3833,143.3,-2.78,83,0,7.61,RU,1615179162
115,62.456,-114.3525,-2.0,78,1,5.75,CA,1615178900
116,71.9167,114.0833,-26.95,83,17,2.8,RU,1615179163
117,-53.15,-70.9167,41.0,75,40,12.66,CL,1615179146
118,44.6453,-63.5724,21.99,76,27,1.01,CA,1615179123
119,18.9048,-3.5265,71.51,21,21,11.36,ML,1615179163
120,14.4,46.4667,69.89,23,0,1.03,YE,1615179163
121,18.217,-63.0578,78.8,78,20,9.22,AI,1615179164
122,-33.9258,18.4232,62.6,67,40,14.97,ZA,1615178882
123,48.6,133.8167,18.27,93,0,9.8,RU,1615179164
124,36.6167,101.7667,46.22,46,0,4.18,CN,1615179164
125,-21.3393,55.4781,84.2,70,40,5.75,RE,1615179165
126,73.5069,80.5464,-17.79,88,100,6.44,RU,1615179165
127,39.913,46.7903,34.52,87,99,2.84,AZ,1615179165
128,13.9835,10.2704,70.61,17,0,8.43,NE,1615179165
129,3.0707,172.7902,80.98,81,11,13.2,KI,1615179165
130,4.9247,6.2642,77.61,92,15,2.77,NG,1615179165
131,-33.6971,-53.4616,65.12,90,0,5.53,UY,1615179165
132,48.7555,-91.6216,35.69,93,100,7.74,CA,1615179166
133,71.6872,128.8694,-13.29,88,100,7.29,RU,1615179166
134,30.2131,-93.2044,48.2,76,1,4.61,US,1615179166
135,59.9816,45.7854,7.77,94,100,8.95,RU,1615179166
136,52.805,104.7508,26.6,68,40,11.18,RU,1615179166
137,-16.4833,-151.75,82.2,79,100,17.67,PF,1615179166
138,66.8333,70.8333,-23.98,86,100,10.25,RU,1615179167
139,62.0025,132.4325,-3.33,91,100,8.63,RU,1615179167
140,78.2186,15.6401,6.8,61,20,13.8,SJ,1615179167
141,29.6036,52.5388,53.6,26,0,0.81,IR,1615179167
142,65.8167,87.9833,-4.86,91,100,8.75,RU,1615179167
143,50.2536,-96.0612,36.0,99,60,5.01,CA,1615179168
144,47.4667,84.8667,27.86,95,92,2.51,KZ,1615179168
145,6.1241,81.1185,86.0,84,40,9.22,LK,1615179168
146,63.7256,8.834,30.2,80,0,8.05,NO,1615179168
147,-0.6,73.0833,83.46,65,1,8.84,MV,1615179168
148,-1.95,18.2667,72.18,88,100,6.71,CD,1615179168
149,8.5332,28.1004,73.42,18,11,4.79,SS,1615179169
150,-8.0089,-34.8553,78.8,73,40,3.44,BR,1615178923
151,58.0458,63.696,2.93,92,55,4.54,RU,1615179169
152,-16.7833,-151.5,82.0,79,100,17.4,PF,1615179169
153,50.3164,-122.8027,37.4,100,65,1.14,CA,1615179170
154,-21.2078,-159.775,78.8,94,75,17.27,CK,1615178899
155,63.7506,-68.5145,-2.2,78,90,2.3,CA,1615179170
156,66.0449,-17.3389,24.8,93,0,2.3,IS,1615179170
157,-34.0527,23.3716,62.65,85,93,5.73,ZA,1615179170
158,38.8876,-76.5119,30.99,74,1,7.74,US,1615179171
159,-20.3428,57.7575,81.0,83,20,6.91,MU,1615179171
160,41.2894,141.2169,39.2,56,75,19.57,JP,1615179171
161,26.5412,-77.0636,66.52,65,15,25.23,BS,1615178890
162,26.326,43.975,57.2,51,0,8.05,SA,1615179171
163,-5.1989,-35.4608,75.2,94,75,4.61,BR,1615179172
164,55.7435,-97.8558,24.8,80,1,5.55,CA,1615178938
165,26.1247,127.6694,75.2,73,20,18.41,JP,1615179172
166,41.7597,86.1469,51.48,44,78,3.53,CN,1615179025
167,63.8986,122.7617,-5.6,90,100,6.96,RU,1615179172
168,70.4692,-68.5914,-20.2,76,1,5.82,CA,1615179172
169,-29.9533,-71.3436,62.6,88,90,4.61,CL,1615178916
170,62.6323,17.9379,21.99,68,3,6.91,SE,1615179173
171,50.2001,-66.3821,21.2,63,75,5.75,CA,1615179173
172,64.5011,-165.4064,32.0,93,90,40.29,US,1615179173
173,45.0205,-93.218,48.2,93,1,3.44,US,1615179174
174,34.257,-85.1647,37.4,70,1,3.44,US,1615179174
175,-10.0681,-78.1522,73.09,80,100,6.98,PE,1615179174
176,3.6415,18.5936,68.61,96,98,2.59,CF,1615179174
177,-15.1961,12.1522,77.29,76,65,4.85,AO,1615179174
178,66.9395,-53.6735,12.07,92,100,11.05,GL,1615179175
179,14.8961,-24.4956,69.01,76,0,16.02,CV,1615179175
180,4.3189,17.4695,68.23,81,100,4.09,CF,1615179175
181,-45.8742,170.5036,61.0,59,100,4.0,NZ,1615179061
182,60.1545,-1.1494,41.0,81,90,16.11,GB,1615179175
183,67.5662,30.4758,-5.73,92,97,1.57,RU,1615179175
184,-1.5746,9.2618,76.78,88,99,4.76,GA,1615179175
185,-34.0033,24.7314,66.0,79,70,5.01,ZA,1615179176
186,36.54,-4.6247,55.0,93,0,5.75,ES,1615179176
187,34.4133,-119.861,55.4,76,90,1.68,US,1615179176
188,-34.5833,150.8552,78.01,78,100,8.01,AU,1615179176
189,38.7333,-27.0667,62.01,100,75,8.41,PT,1615179176
190,61.9449,76.6625,11.48,96,100,9.01,RU,1615179177
191,57.79,-152.4072,35.6,64,1,4.61,US,1615179177
192,20.5169,-13.0499,59.32,47,0,11.59,MR,1615179177
193,57.0531,-135.33,42.8,70,75,3.56,US,1615179177
194,9.9399,76.2602,87.8,62,4,3.44,IN,1615179178
195,59.7,150.1667,1.13,81,0,3.6,RU,1615179178
196,-36.8927,-60.3225,69.01,93,100,1.01,AR,1615179030
197,31.2656,56.8055,60.98,29,0,3.51,IR,1615179178
198,57.1437,-2.0981,41.0,100,90,1.14,GB,1615178931
199,27.6667,-105.1667,60.85,37,1,8.28,MX,1615179179
200,-17.8786,36.8883,73.4,100,20,6.91,MZ,1615179179
201,60.1432,-45.2371,30.36,93,100,17.13,GL,1615179179
202,-33.5906,26.891,66.99,89,35,3.0,ZA,1615179179
203,66.5606,67.7975,-24.25,86,100,12.01,RU,1615179180
204,68.7098,-52.8699,9.01,96,100,3.44,GL,1615179180
205,-19.8436,34.8389,75.2,100,40,5.75,MZ,1615179180
206,37.4725,-4.4421,51.01,80,7,1.41,ES,1615179180
207,-22.9661,-42.0278,73.24,91,100,3.65,BR,1615179015
208,2.9167,73.5667,82.87,73,3,8.93,MV,1615179180
209,56.7,36.7667,16.34,96,100,10.94,RU,1615179181
210,-35.3333,-72.4167,63.55,76,0,10.33,CL,1615179181
211,54.4299,31.8996,19.11,97,66,9.62,RU,1615179181
212,-22.8989,-49.6325,66.29,95,41,3.74,BR,1615179182
213,7.0419,134.2556,75.2,100,90,6.91,PW,1615179182
214,4.423,-7.3528,77.61,89,8,6.35,CI,1615179182
215,-28.65,153.6167,75.99,88,75,6.91,AU,1615179024
216,42.1584,-72.3287,25.0,58,1,6.91,US,1615179182
217,-20.4081,57.7,80.6,83,20,6.91,MU,1615179182
218,60.34,102.2797,16.07,94,100,12.93,RU,1615179183
219,1.0,-52.0,70.2,98,100,1.95,BR,1615179183
220,40.4272,71.7189,50.0,62,80,2.3,UZ,1615179183
221,-35.1667,173.1667,66.6,62,37,12.28,NZ,1615179183
222,40.4163,-120.653,44.6,53,1,10.36,US,1615179183
223,28.6835,-17.7642,64.4,72,0,10.36,ES,1615178959
224,-9.1667,-60.6333,72.19,96,33,0.67,BR,1615179184
225,20.8947,-156.47,75.2,69,40,20.71,US,1615179083
226,64.8945,-23.7142,40.5,85,100,21.9,IS,1615179184
227,44.1003,-70.2148,23.0,58,1,3.44,US,1615178965
228,46.6166,10.7002,33.01,93,0,2.3,IT,1615179185
229,25.1216,62.3254,74.77,55,0,6.13,PK,1615179185
230,5.8808,-10.0467,75.2,94,40,5.1,LR,1615179185
231,32.3513,-95.3011,51.8,50,1,6.91,US,1615179016
232,-33.0117,17.9442,55.4,88,81,5.75,ZA,1615179009
233,-2.9248,-39.9167,77.59,85,100,7.72,BR,1615179186
234,9.285,105.7244,86.86,54,98,20.94,VN,1615179186
235,17.0151,54.0924,75.2,60,0,3.44,OM,1615179186
236,-41.4122,175.5153,63.0,59,86,12.66,NZ,1615179187
237,48.2198,46.8311,31.12,87,0,23.17,RU,1615179187
238,13.2167,-59.5167,78.8,65,20,21.85,BB,1615179187
239,37.4,136.9,41.0,52,75,5.75,JP,1615179187
240,58.8053,-122.7002,21.2,73,75,0.27,CA,1615179187
241,69.2167,-51.1,15.8,73,20,8.05,GL,1615179188
242,14.9215,-23.5087,66.2,72,75,21.85,CV,1615179188
243,65.282,-126.8329,-4.0,71,40,10.36,CA,1615179188
244,6.7989,81.4808,86.0,84,40,9.22,LK,1615179188
245,-9.4431,147.1797,82.51,68,44,5.14,PG,1615179123
246,43.3817,133.9014,35.29,75,0,5.79,RU,1615179189
247,7.9868,117.0645,83.88,69,73,15.14,PH,1615179189
248,56.2,96.53,21.43,92,31,4.5,RU,1615179189
249,40.8061,140.3861,41.0,64,75,14.97,JP,1615179189
250,48.75,5.1667,24.8,93,0,7.67,FR,1615179189
251,23.1539,-81.9236,68.0,68,20,8.05,CU,1615179190
252,49.6311,72.8539,32.0,86,40,33.55,KZ,1615179190
253,8.7936,126.2969,83.25,68,72,7.07,PH,1615179190
254,39.2667,141.8833,42.8,52,75,8.05,JP,1615179122
255,2.0371,45.3438,80.6,65,40,17.27,SO,1615179191
256,69.1304,18.6123,17.6,86,75,2.3,NO,1615179191
257,5.8933,95.3214,82.89,75,87,13.49,ID,1615179191
258,37.7333,-25.6667,60.8,88,75,3.44,PT,1615179192
259,16.3333,-15.0,71.08,23,0,13.02,SN,1615179192
260,66.4167,112.4,7.75,91,100,7.58,RU,1615179192
261,-13.2325,30.2352,62.44,98,100,6.13,ZM,1615179192
262,7.3833,8.5667,77.27,82,45,6.02,NG,1615179192
263,26.1842,127.7558,75.2,56,40,10.36,JP,1615179193
264,37.5683,126.9778,55.4,35,20,2.3,KR,1615178916
265,-4.1967,152.1721,82.58,76,99,9.48,PG,1615179193
266,34.5667,76.1,21.52,87,86,2.26,IN,1615179193
267,64.3833,-173.3,26.08,97,100,8.19,RU,1615179193
268,21.3469,-158.0858,78.8,53,20,10.36,US,1615179193
269,1.7427,98.7792,86.61,58,36,5.23,ID,1615179194
270,13.2167,80.3167,86.0,58,40,5.75,IN,1615179194
271,56.45,138.1667,15.8,90,72,5.86,RU,1615179194
272,49.149,17.0019,28.0,86,0,6.91,CZ,1615179194
273,9.4942,50.8122,77.43,74,72,10.69,SO,1615179195
274,22.2855,114.1577,69.01,81,46,5.01,HK,1615179069
275,60.8156,-115.7999,14.0,62,17,9.22,CA,1615179195
276,4.2498,117.8871,80.6,83,20,6.91,MY,1615179195
277,-34.7333,135.8667,66.63,64,27,16.22,AU,1615179196
278,-5.8958,22.4178,66.43,91,100,3.02,CD,1615179196
