,latitude,longitude,max temp,humidity,cloudiness,wind speed,country,date
279,-37.6167,-73.65,58.12,83,59,17.98,CL,1615179196
280,20.0058,110.3542,77.0,78,90,13.42,CN,1615179196
281,39.9956,-82.6743,26.6,68,1,2.08,US,1615178993
282,2.8197,-60.6733,77.0,83,0,5.75,BR,1615179197
283,57.2169,94.8978,21.83,94,56,4.27,RU,1615179197
284,-20.5833,17.4333,63.41,65,37,3.49,NA,1615179197
285,-6.3667,37.3667,72.07,85,99,1.57,TZ,1615179019
286,71.9667,102.5,-25.08,85,91,2.01,RU,1615179198
287,33.6668,-95.5836,48.2,57,1,8.05,US,1615179198
288,-28.24,-48.6703,73.4,88,20,7.16,BR,1615179198
289,24.4667,54.3667,68.0,77,20,2.3,AE,1615179048
290,37.4833,141.0,46.0,64,100,1.99,JP,1615179181
291,-17.7125,-39.2481,76.55,89,100,6.49,BR,1615179199
292,49.7834,-74.8492,-7.6,84,1,2.42,CA,1615179199
293,-20.5667,164.2833,78.53,74,70,8.12,NC,1615179199
294,-1.2675,116.8289,88.54,52,64,5.82,ID,1615179126
295,-8.4753,-74.8058,73.24,98,100,2.42,PE,1615179199
296,37.1041,-113.5841,61.0,20,1,4.61,US,1615179061
297,23.2,81.9667,91.18,11,0,4.34,IN,1615179200
298,-16.9833,-65.1333,73.85,80,57,1.12,BO,1615179200
299,-0.9492,100.3543,82.4,78,91,6.91,ID,1615179200
300,36.8529,-75.978,33.8,51,1,3.44,US,1615179087
301,-4.2714,-81.2147,73.22,79,99,6.58,PE,1615179200
302,-33.2926,23.4895,61.77,73,99,1.03,ZA,1615179201
303,34.6391,-120.4579,50.0,87,90,4.61,US,1615179201
304,-31.95,141.4333,84.2,26,40,10.36,AU,1615179201
305,48.0056,91.6419,33.76,60,81,4.36,MN,1615179201
306,3.1655,-52.3158,71.67,98,91,2.71,GF,1615179201
307,47.6666,-52.7314,28.99,74,90,10.36,CA,1615179202
308,29.5833,-9.5,51.89,91,89,6.04,MA,1615179202
309,53.3508,102.7839,20.66,89,98,5.26,RU,1615179202
310,18.4167,-64.6167,78.01,88,4,13.0,VG,1615179202
311,38.4167,77.2406,54.82,37,0,6.11,CN,1615179203
312,-33.7333,-70.75,75.2,43,0,10.36,CL,1615179203
313,30.7554,20.2263,58.32,49,0,7.56,LY,1615179203
314,35.1981,-111.6513,50.0,60,1,7.31,US,1615179204
315,-25.2406,130.9889,93.2,22,40,5.75,AU,1615179204
316,6.8833,73.1,83.05,67,63,6.87,MV,1615179204
317,16.8634,-99.8901,75.31,76,72,5.37,MX,1615179204
318,58.2093,-6.3865,44.6,93,65,8.05,GB,1615179205
319,58.8353,125.4869,23.11,94,63,9.73,RU,1615179205
320,-23.8928,-55.4311,65.91,64,0,2.04,BR,1615179205
321,50.3891,30.3705,34.0,93,90,13.42,UA,1615179205
322,7.7669,-72.225,66.79,83,100,2.08,VE,1615179206
323,-13.7,-76.2167,73.4,78,0,4.61,PE,1615179038
324,-20.9333,-66.2333,46.2,63,100,5.39,BO,1615179206
325,17.8868,-77.5902,72.21,82,15,5.95,JM,1615179206
326,32.8551,-90.4056,46.4,75,1,5.17,US,1615179207
327,13.3034,-4.8956,79.16,21,44,8.34,ML,1615179207
328,-7.7136,-66.9764,74.05,94,87,1.16,BR,1615179207
329,34.54,-112.4685,57.0,22,1,8.05,US,1615179061
330,28.2211,61.2158,62.1,26,0,5.23,IR,1615179208
331,48.5074,39.3004,31.39,90,34,18.07,UA,1615179208
332,-45.5752,-72.0662,37.11,81,3,6.24,CL,1615179208
333,35.7565,-83.9705,39.2,48,1,3.44,US,1615179208
334,-0.1934,-74.7819,70.92,98,100,1.74,CO,1615179209
335,12.6,75.8667,83.3,21,0,8.28,IN,1615179209
336,19.8,75.5333,84.2,28,0,3.44,IN,1615179209
337,29.0331,21.5482,58.66,35,0,5.97,LY,1615179209
338,70.8578,29.0864,19.4,73,20,9.22,NO,1615179209
339,-2.8856,-40.12,77.94,87,99,10.67,BR,1615179209
340,20.9625,-75.7186,75.2,78,40,10.36,CU,1615179210
341,40.922,14.5329,51.8,82,75,3.44,IT,1615179210
342,36.9034,-104.4391,44.6,24,1,8.05,US,1615179210
343,46.4333,26.4,30.99,74,0,3.44,RO,1615179210
344,47.9417,-97.4337,39.2,65,1,10.36,US,1615179208
345,67.667,12.6934,35.02,85,100,15.97,NO,1615179210
346,29.9833,75.3833,83.46,20,0,11.7,IN,1615178941
347,-37.8333,140.7667,66.2,63,90,14.97,AU,1615179211
348,63.05,179.3167,13.71,94,35,13.09,RU,1615179211
349,40.6181,-8.733,51.01,83,19,1.01,PT,1615179211
350,63.3667,47.9167,-8.19,89,89,6.62,RU,1615179211
351,-13.8833,167.55,81.79,78,100,9.15,VU,1615179212
352,28.3667,129.4833,66.2,94,75,12.66,JP,1615179212
353,50.5834,-111.8851,33.8,69,5,6.91,CA,1615179212
354,58.3019,-134.4197,37.4,65,90,3.44,US,1615179212
355,-35.35,150.4667,78.01,72,75,19.57,AU,1615179212
356,32.6881,128.8419,59.0,58,20,14.97,JP,1615179213
357,-4.352,152.2633,82.27,79,100,6.06,PG,1615179213
358,48.6814,71.6433,32.49,94,100,19.55,KZ,1615179213
359,4.8699,-2.2405,79.56,87,9,9.01,GH,1615179060
360,-32.035,-52.0986,66.0,95,0,9.01,BR,1615179014
361,-12.7336,45.2042,78.8,89,100,2.3,YT,1615179214
362,15.11,36.6575,75.56,60,65,6.08,ER,1615179214
363,64.8378,-147.7164,15.8,86,90,4.61,US,1615179060
364,54.8753,69.1628,10.4,79,0,11.18,KZ,1615179214
365,39.1834,-84.5333,35.01,64,1,2.66,US,1615178996
366,-21.15,149.2,86.0,58,6,13.8,AU,1615179215
367,42.8167,27.8833,30.0,80,0,6.91,BG,1615179215
368,-25.1667,45.05,75.4,68,0,10.65,MG,1615179215
369,27.6667,85.3333,64.4,72,20,2.3,NP,1615179215
370,53.3668,-104.0009,33.8,75,75,12.66,CA,1615179215
371,-0.9131,122.8766,82.38,67,94,5.44,ID,1615179216
372,11.472,49.8728,82.29,38,94,10.96,SO,1615179216
373,19.8,85.85,86.0,58,40,8.05,IN,1615179216
374,34.9833,139.8667,48.2,87,75,5.75,JP,1615179216
375,9.5667,37.1,62.04,43,80,0.38,ET,1615179182
376,38.4253,-7.5349,46.4,93,75,6.91,PT,1615179217
377,20.8667,-90.4,71.83,76,0,16.31,MX,1615179217
378,43.6475,111.9767,44.76,52,0,5.14,CN,1615179217
379,61.67,96.37,16.39,91,89,6.87,RU,1615179218
380,12.5579,-12.1743,74.88,38,27,5.32,SN,1615179218
381,6.4,-57.6,77.7,86,96,11.48,GY,1615179218
382,-14.9172,13.4925,58.5,77,57,4.03,AO,1615179218
383,39.05,-27.9833,59.29,99,69,10.51,PT,1615179219
384,-2.0226,147.2712,82.13,74,100,5.1,PG,1615179219
385,58.5167,125.5167,18.21,93,72,10.0,RU,1615179219
386,-20.3167,118.5667,91.4,55,0,14.97,AU,1615179220
387,42.2506,-75.833,16.0,57,1,4.61,US,1615179220
388,33.1222,46.1646,42.8,52,40,6.91,IR,1615179220
389,-20.0167,148.2333,86.0,62,40,14.97,AU,1615179221
390,58.965,-3.296,42.8,93,90,2.3,GB,1615179221
391,69.4865,88.3972,-9.89,88,100,2.28,RU,1615179221
392,3.25,19.7667,65.64,97,98,1.45,CD,1615179221
393,-5.795,-35.2094,77.0,94,20,4.61,BR,1615179221
394,-20.2333,164.0167,79.07,72,29,9.19,NC,1615179222
395,6.4965,2.6036,81.01,82,100,8.08,BJ,1615179073
396,70.9457,27.3465,19.4,73,20,9.22,NO,1615179222
397,38.0,-3.5,39.61,100,15,1.88,ES,1615179222
398,39.4883,-1.1004,50.0,93,75,4.61,ES,1615179222
399,52.9999,-122.5029,33.8,75,75,3.44,CA,1615179099
400,1.3292,172.9752,86.0,66,20,11.5,KI,1615179223
401,33.6,73.0667,72.86,34,24,4.9,PK,1615179223
402,68.2191,-135.0107,-13.0,70,2,5.75,CA,1615179223
403,-27.3667,-70.3333,62.6,82,90,3.44,CL,1615179224
404,-22.2763,166.4572,82.4,57,75,16.11,NC,1615179067
405,13.5928,-89.8275,80.02,65,0,7.56,SV,1615179224
406,-9.4333,159.95,82.94,76,100,3.96,SB,1615179224
407,39.4206,20.0147,53.01,93,40,7.76,GR,1615179224
408,-23.865,35.3833,68.0,94,20,4.59,MZ,1615179225
409,5.7667,73.3833,83.52,67,32,9.57,MV,1615179225
410,55.1001,-105.2842,39.2,41,100,4.61,CA,1615179225
411,10.2849,22.7882,70.34,19,87,8.37,CF,1615179225
412,61.95,159.2333,-16.42,78,27,2.19,RU,1615179226
413,0.6,-80.0333,75.07,92,100,4.56,EC,1615179226
414,-3.9014,-38.3911,81.0,89,40,4.61,BR,1615179226
415,60.7167,-46.0333,30.2,74,90,13.8,GL,1615179226
416,10.9995,122.6711,84.96,65,100,13.71,PH,1615179226
417,-8.1167,34.25,66.4,91,100,0.85,TZ,1615179227
418,57.0295,34.1725,12.27,95,100,9.4,RU,1615179227
419,-30.3,153.1333,89.01,54,71,14.97,AU,1615179227
420,-4.3167,20.5833,68.43,93,100,0.54,CD,1615179227
421,59.3339,10.6656,30.0,63,60,3.44,NO,1615179227
422,51.6828,102.1408,32.63,85,0,1.34,RU,1615179228
423,4.375,-7.7169,78.04,88,0,8.01,LR,1615179228
424,70.3705,31.1107,10.4,92,40,4.61,NO,1615179228
425,-3.8004,102.2655,79.2,87,98,13.62,ID,1615179228
426,68.1214,13.5031,33.8,88,100,11.54,NO,1615179229
427,-10.4544,161.9205,82.94,75,100,5.41,SB,1615179229
428,-23.3472,-52.0953,66.07,93,0,1.68,BR,1615179229
429,66.0,111.5,7.18,91,100,5.48,RU,1615179229
430,65.8522,44.24,-24.86,85,12,6.73,RU,1615179230
431,-41.0667,145.9167,68.0,59,100,5.01,AU,1615179230
432,-12.0667,134.2667,90.43,58,94,7.76,AU,1615179230
433,38.421,-121.4238,53.6,66,1,8.05,US,1615179230
434,-0.8833,131.25,82.67,74,87,5.3,ID,1615179231
435,45.1667,10.7833,34.0,87,0,3.0,IT,1615179231
436,69.3833,178.4167,-13.86,85,96,7.83,RU,1615179231
437,56.9908,52.1852,12.99,88,100,4.0,RU,1615179231
438,9.45,-5.6333,75.6,71,85,7.92,CI,1615179231
439,3.2783,32.8867,72.55,44,83,3.85,UG,1615179232
440,-2.1522,-56.0922,74.59,95,85,3.42,BR,1615179232
441,-16.8392,36.9856,71.64,93,73,2.98,MZ,1615179232
442,52.3333,124.7333,30.94,92,81,5.86,CN,1615179232
443,-23.65,-70.4,64.4,88,0,9.22,CL,1615179233
444,-23.76,-45.4097,72.41,85,96,4.52,BR,1615179233
445,29.2747,82.1838,53.85,43,83,6.04,NP,1615179233
446,26.4559,111.5988,55.04,76,96,3.2,CN,1615179233
447,55.1333,-7.45,43.56,93,97,7.61,IE,1615179233
448,-14.7203,-56.3275,72.19,95,100,4.56,BR,1615179233
449,-43.5333,172.6333,62.01,55,20,13.8,NZ,1615179056
450,3.7159,11.6427,73.4,88,75,5.75,CM,1615179234
451,2.1,99.8333,91.18,51,51,2.71,ID,1615179234
452,-45.8667,-67.5,51.8,46,0,3.44,AR,1615179234
453,34.3442,132.5894,55.4,44,40,5.75,JP,1615179235
454,40.8754,-75.2499,24.01,78,0,3.42,US,1615179033
455,36.0333,140.2,45.0,70,75,14.97,JP,1615179235
456,46.0833,127.4,31.1,96,79,8.14,CN,1615179235
457,4.75,11.2333,71.78,92,100,2.1,CM,1615179236
458,42.8,93.45,53.17,37,100,7.45,CN,1615179236
459,17.3333,42.6667,75.2,83,17,3.56,SA,1615179236
460,51.8845,107.4791,26.6,63,73,2.24,RU,1615179236
461,19.2167,-98.8083,66.2,34,75,4.61,MX,1615179237
462,36.2946,-76.2511,32.0,77,0,1.61,US,1615179086
463,50.0,88.6667,17.42,83,87,1.01,RU,1615179237
464,-31.732,-60.5238,72.0,76,0,4.14,AR,1615179237
465,62.2266,-6.589,41.0,100,75,4.61,FO,1615179238
466,-46.1333,167.6833,57.0,80,91,11.99,NZ,1615179238
467,-11.0964,-77.6139,72.59,81,100,4.76,PE,1615179238
468,-29.4667,149.85,75.2,88,40,12.66,AU,1615179238
469,54.3161,-130.3201,42.8,87,20,6.91,CA,1615179238
470,45.41,79.9186,38.43,82,100,0.87,KZ,1615179239
471,-16.2833,27.4833,63.34,93,42,2.8,ZM,1615179239
472,-20.3297,-40.2925,71.6,100,40,3.44,BR,1615179239
473,12.485,-16.5469,67.62,48,0,7.36,SN,1615179239
474,-2.65,10.0,75.88,89,92,3.13,GA,1615179239
475,-0.8667,134.0833,82.08,75,94,8.93,ID,1615179240
476,27.9167,96.1667,87.28,17,5,4.47,IN,1615179240
477,-10.5775,-75.4017,59.02,91,100,1.01,PE,1615179240
478,24.6829,88.1598,87.37,38,0,5.86,BD,1615179240
479,36.7525,3.042,53.6,100,75,3.44,DZ,1615179241
480,-31.4333,152.9167,86.0,61,100,1.01,AU,1615179241
481,-26.9566,24.7284,64.85,40,39,10.07,ZA,1615179241
482,43.9015,-70.4703,23.0,58,1,3.44,US,1615179241
483,5.3505,48.5268,80.87,70,47,18.5,SO,1615179242
484,-31.4135,-64.1811,75.99,94,0,9.22,AR,1615178972
485,21.4612,-71.1419,78.22,76,0,7.45,TC,1615179242
486,-28.783,32.0377,72.84,82,7,10.38,ZA,1615179242
487,67.45,153.6833,-9.26,87,100,10.94,RU,1615179243
488,54.7183,135.315,14.49,89,100,29.06,RU,1615179243
489,-36.7167,-73.1167,60.8,94,0,8.05,CL,1615179040
490,3.8653,-67.9239,75.38,95,100,1.34,CO,1615179243
491,58.8128,26.7383,21.99,79,75,9.22,EE,1615179243
492,7.9986,124.2928,82.0,81,91,7.0,PH,1615179243
493,42.8384,-71.147,26.01,59,0,6.42,US,1615179244
494,11.0517,124.0055,85.48,63,72,7.31,PH,1615179244
495,3.9366,41.867,77.16,58,1,9.55,KE,1615179244
496,37.5133,34.0467,36.84,81,73,3.02,TR,1615179244
497,35.244,60.6225,54.05,40,29,5.73,IR,1615179244
498,44.4167,126.95,35.83,82,62,6.8,CN,1615179245
499,70.9821,25.9704,26.6,80,40,5.75,NO,1615179245
500,54.8167,54.0,20.19,96,100,21.05,RU,1615179245
501,29.9737,32.5263,55.8,75,0,8.34,EG,1615179246
502,35.1333,140.3,48.2,87,75,5.75,JP,1615179183
503,47.5999,-53.2648,28.4,74,90,10.36,CA,1615179246
504,-20.1842,-44.7711,64.94,95,94,2.04,BR,1615179246
505,22.5455,114.0683,73.99,83,66,1.01,CN,1615178717
506,8.0777,22.4007,67.3,30,81,3.78,CF,1615179247
507,63.4427,-20.2734,45.52,91,88,31.23,IS,1615179247
508,66.6572,66.4183,-20.97,86,95,6.13,RU,1615179247
509,-36.8333,175.7,66.99,73,0,8.99,NZ,1615179248
510,33.8464,-118.0467,57.99,67,90,7.92,US,1615179248
511,32.31,54.0175,55.4,26,0,2.3,IR,1615179248
512,54.0359,19.0266,27.0,100,74,9.06,PL,1615179248
513,46.4154,3.9054,36.0,100,75,2.3,FR,1615179248
514,50.1344,-97.3268,35.6,80,1,10.36,CA,1615179248
515,-34.5667,146.4,89.6,17,40,13.8,AU,1615179249
516,-6.8844,112.2051,83.64,75,67,13.96,ID,1615179249
517,-14.4667,132.2667,95.0,49,40,2.3,AU,1615179249
518,-6.6447,-51.995,71.89,96,100,2.01,BR,1615179249
519,56.0045,8.1294,21.2,93,35,2.3,DK,1615179249
520,-33.0393,-71.6273,62.01,80,0,9.57,CL,1615179034
521,38.2333,139.4833,42.8,56,75,5.75,JP,1615179250
522,0.3925,9.4537,77.0,94,40,2.3,GA,1615179250
523,7.9803,49.8164,77.85,72,19,14.14,SO,1615179250
524,41.1415,-73.3579,30.2,40,1,12.66,US,1615179127
525,18.5262,98.9394,93.0,23,0,3.44,TH,1615179250
526,39.2342,106.3439,50.7,44,0,1.88,CN,1615179251
527,-4.2,36.9333,63.28,93,59,2.95,TZ,1615179251
528,-19.9842,57.6142,82.0,78,76,1.01,MU,1615179251
529,-21.1211,-56.4819,68.97,90,0,1.41,BR,1615179251
530,16.2209,100.4198,96.01,40,41,7.99,TH,1615179252
531,-20.7377,116.8463,89.11,58,15,14.63,AU,1615179252
532,68.0531,39.5131,-3.82,91,100,7.25,RU,1615179252
533,65.7,82.4667,-0.62,92,92,7.58,RU,1615179252
534,53.3925,-2.5802,37.4,93,75,2.3,GB,1615179253
535,18.3851,42.4509,53.6,57,0,1.86,SA,1615179253
536,-45.4167,167.7167,59.74,49,98,1.88,NZ,1615179253
537,-51.6226,-69.2181,41.0,65,0,9.22,AR,1615179253
538,-35.6566,-63.7568,66.72,82,91,12.93,AR,1615179253
539,2.7858,24.73,68.85,97,74,1.43,CD,1615179254
540,14.35,121.0167,89.6,58,75,8.05,PH,1615179254
541,-29.6842,-53.8069,61.57,84,0,4.23,BR,1615179117
542,-34.4833,-54.3333,62.76,95,0,7.14,UY,1615179254
543,8.9936,-79.5197,78.8,83,75,5.75,PA,1615179254
544,49.7833,-92.7503,37.4,87,90,12.66,CA,1615179254
545,34.3834,-86.3333,42.8,56,1,4.61,US,1615179255
546,25.7,100.1833,63.9,30,0,8.3,CN,1615179255
547,62.0989,126.6992,5.38,94,100,6.13,RU,1615179255
548,-6.1722,35.7395,65.52,96,100,2.62,TZ,1615179255
549,-8.65,115.2167,84.2,79,40,5.75,ID,1615179256
550,38.9563,-5.8616,48.0,92,7,4.0,ES,1615179256
551,-3.2778,-39.2689,76.59,90,98,6.24,BR,1615179256
552,31.61,34.7642,52.0,94,0,5.01,IL,1615179003
553,9.0622,-62.051,72.23,99,83,2.75,VE,1615179256
554,61.2767,108.0108,17.13,94,93,15.05,RU,1615179256
555,62.8833,152.4333,-7.87,83,95,3.71,RU,1615179256
556,64.0019,44.4451,-14.62,88,57,7.16,RU,1615179257
557,-23.7869,-54.2836,68.58,88,0,1.48,BR,1615179257
558,-3.6954,128.1814,86.0,66,40,8.05,ID,1615179257
559,-20.0064,57.6608,82.0,78,74,1.01,MU,1615179257
